"도서관명","자치구명","주소","전화번호","팩스번호","홈페이지","이용시간","휴관일","도서관구분","X좌표","Y좌표","개관년월일","회원가입방법","대출책수/기간","오는방법(교통사항)","층별안내"
"중앙동 새싹 작은도서관","관악구","서울특별시 관악구 양녕로6다길 7 중앙동주민센터 1층","02-875-9513","","http://cafe.daum.net/small-library","","토일요일","작은도서관","37.484447","126.949738","20140331","","","",""
"책쉼터","관악구","서울특별시 관악구 낙성대로3길 37 관악구민종합체육센터 2층","02-879-5712","","http://lib.gwanak.go.kr/","","토일요일","작은도서관","37.4730496","126.960540","20101220","","","",""
"책이랑놀이랑도서관","관악구","서울특별시 관악구 행운1길 12 신창문화복지센터 2층","02-878-0955","","http://www.gwanakcullib.seoul.kr/ecolas-dl/new_kwan/bp_lib/index.php","","매주 화요일","작은도서관","37.4799578","126.958609","20101227","","","",""
"청룡동 숯고을 작은도서관","관악구","서울특별시 관악구 쑥고개로 44 청룡동주민센터 2층","02-876-4083","","","","토일요일","작은도서관","37.4795683","126.941551","19940216","","","",""
"청룡작은도서관","관악구","서울특별시 관악구 청룡9길 12-39 청룡동자치회관","02-876-4041","","http://cafe.daum.net/Cheongryong","","토일요일","작은도서관","37.4780303","126.946460","20110401","","","",""
"청림동 푸른숲 작은도서관","관악구","서울특별시 관악구 관악로 40길 39 청림동주민센터 3층","02-876-4090","","","","토일요일","작은도서관","37.4920683","126.958573","19930701","","","",""
"한울타리도서관","관악구","서울특별시 관악구 인헌12길 46-2 은천아파트","02-871-2632","","","","목요일 금요일","작은도서관","37.4713201","126.964939","20070210","","","",""
"해성작은도서관","관악구","서울특별시 관악구 관악로 285 성현동아아파트 행복상가 310호","02-872-8591","884-8591","","","일요일","작은도서관","37.4894299","126.955420","20080101","","","",""
"행운동 마루 작은도서관","관악구","서울특별시 관악구 행운1길 43 행운동주민센터 2층","02-876-3434","","","","토일요일","작은도서관","37.4806501","126.957050","19931210","","","",""
"광장동 새마을작은도서관","광진구","서울특별시 광진구 광장로 52 광장동주민센터 2층","02-458-8379","453-7265","http://cafe.daum.net/gwangjangmungo","","토일공휴일","작은도서관","37.5482377","127.103015","19931223","","","",""
"광장현대파크빌도서관","광진구","서울특별시 광진구 아차산로 549 현대파크빌아파트관리사무소 1층","02-458-7480","6406-0001","","","매주 토일요일","작은도서관","37.5443033","127.101677","20120831","","","",""
"광진정보도서관","광진구","서울특별시 광진구 아차산로78길 90(광장동)","02-3437-5092~5  ","02-3437-0165","http://www.gwangjinlib.seoul.kr/","","매월둘째/넷째화요일및법정공휴일","공공도서관","37.550584","127.110427","20001110","서울특별시민(현 주민등록상 거주지 주소가 신분증에 기재) ","1관당 3권 이내(총16권)  기본 14일 연기 7일 ","1. 지하철 도보   5호선 광나루역 2번출구로 나오신뒤 구리방향 300전방의 육교를 건너 일신  아파트 정문으로 나온 후 강쪽으로 내려오시면 됩니다.  (도보로 10분 - 15분 소요) 2. 지하철 마을버스  1) 5호선 광나루역 2번 출구로 나오자마자 오른편의 횡단보도를 건너서 한강호텔방향에 위치한 마을버스정류장에서 광진01 마을버스(초록 지선)를 타고 종점에서 하차하시면 됩니다.  2) 2호선 강변역 동서울터미널 옆에 위치한 버스/마을버스 정류장에서 광진01 마을버스(초록 지선)를 타고 종점에서 하차하시면 됩니다.","도서관동   - 지하 1층 : 보존서고   - 1층 : 식당   - 2층 : 종합안내 어린이도서관 장애인전용석   - 3층 : 멀티미디어실 연속간행물실   - 4층 : 종합자료실 문화동   - 지하1층 : 영화음악감상실   - 2층 : 휴게실 이야기방 일반열람실 3   - 3층 : 일반열람실 2   - 4층 : 일반열람실 3"
"구의2동 새마을작은도서관","광진구","서울특별시 광진구 천호대로136길 55 구의2동주민센터 2층","02-458-1380","","http://cafe.daum.net/guui2mungo","","토일요일","작은도서관","37.5485895","127.089903","19970325","","","",""
"구의제3동도서관","광진구","서울특별시 광진구 강변역로 17(구의동)","02-454-6294","","http://www.gwangjinlib.seoul.kr/","","매월둘째/넷째월요일및법정공휴일","공공도서관","37.538034","127.092032","2012116","","","",""
"국립정신건강센터 의학정보실","광진구","서울특별시 광진구 용마산로 127 국립정신건강센터 5층","02-2204-0340","","http://lib.ncmh.go.kr/","","토요일 일요일 법정공휴일","","37.5646929","127.0845344","","","","",""
"군자동 새마을작은도서관","광진구","서울특별시 광진구 군자로 151 군자동주민센터 3층","02-465-9082","","","","토일공휴일","작은도서관","37.5566429","127.075831","20030530","","","",""
"그루터기문고","광진구","서울특별시 광진구 뚝섬로59길 18 성산교회 1층","02-456-1679","","","","매주 토일요일","작은도서관","37.5329157","127.084182","20080529","","","",""
"날마다자라는나무","광진구","서울특별시 광진구 자양번영로 4길 8 2층","010-2278-0793","","http://happylog.naver.com/treelib.do","","매주토일공휴일","작은도서관","37.5327749","127.075763","19990401","","","",""
"능동 새마을작은도서관","광진구","서울특별시 광진구 천호대로112길 55 능동주민센터 1층","02-453-6525","","cafe.naver.com/ndbookvillage","","토일공휴일","작은도서관","37.5551273","127.080493","19950807","","","",""
"더바움 지식문화 작은도서관","광진구","서울특별시 광진구 구의로 39 지하1층","02-443-6366","","","","매주 월요일","작은도서관","37.541416","127.0897508","","","","",""
"새빛작은도서관","광진구","서울특별시 광진구 아차산로46가길 23(태천해오름 주상복합아파트 1층)","02-3436-6852","457-6588","http://saebitbook.webclub.kr/","","매주 토일요일","작은도서관","37.5373676","127.082177","19980301","","","",""
"서울 물 연구원 자료실","광진구","서울특별시 광진구 천호대로 716-10","02-3146-1715","","","","토요일 일요일 법정공휴일","","37.54718","127.092493","","","","",""
"성신비전스쿨 작은도서관","광진구","서울특별시 광진구 동이로 160","02-463-5959","","","","매주 토일요일","작은도서관","37.546464","127.06666","","","","",""
"아름드리작은도서관","광진구","서울특별시 광진구 워커힐로 93 정립회관 본관 2층","02-446-1237","02-454-2144","http://www.jeongnip.or.kr/bbs/board.php?tbl=file","","토일요일","작은도서관","37.551194","127.097633","20130823","","","",""
"아차산아래 작은도서관 놀자","광진구","서울특별시 광진구 자양로 50가길 45 2층","02-2272-2011","","http://cafe.naver.com/achasanarenolja","","일요일","작은도서관","37.5544911","127.094479","20141209","","","",""
"어린이 작은도서관 주영심 나무","광진구","서울특별시 광진구 용마산로1길 91 101호","02-457-8822","","","","토일요일","작은도서관","37.5562459","127.083563","19990601","","","",""
"예드림문고","광진구","서울특별시 광진구 구의로 61 2층 예드림교회","02-6408-0014","","cafe.daum.net/yedream1","","일공휴일","작은도서관","37.5440387","127.090189","20060828","","","",""
"운룡도서관","광진구","서울특별시 광진구 자양로43길 85","02-454-3431","","www.dlibrary.co.kr","","매주 일요일","작은도서관","37.5542031","127.0893796","","","","",""
"이룸도서관","광진구","서울특별시 광진구 용마산로 49","02-446-0691","","","","매주 토일요일","작은도서관","37.5580088","127.0876139","","","","",""
"자양1동 새마을작은도서관","광진구","서울특별시 광진구 자양로13길 37 자양1동주민센터 2층","02-446-0135","","","","매주 토요일 일요일","작은도서관","37.5360345","127.082434","19950807","","","",""
"자양2동 새마을작은도서관","광진구","서울특별시 광진구 자양로3가길 26 자양2동주민센터 3층","02-498-9963","","http://cafe.daum.net/jayang2dongmoongo/","","토일공휴일","작은도서관","37.5301647","127.084436","20030530","","","",""
"자양3동 새마을작은도서관","광진구","서울특별시 광진구 뚝섬로 568 자양3동주민센터 1층","02-458-4525","3425-1751","","","토일공휴일","작은도서관","37.5353695","127.072907","19931222","","","",""
"자양4동 새마을작은도서관","광진구","서울특별시 광진구 아차산로24길 17 광진구치매지원센터 2층","02-462-0395","","cafe.daum.net/jayang4dong","","토일공휴일","작은도서관","37.5607932","127.087131","20010124","","","",""
"자양전통시장 작은도서관","광진구","서울특별시 광진구 뚝섬로47길 45-2 (자양동) 고객쉼터 2층","02-6349-0809","","http://www.gwangjinlib.seoul.kr/","","매주 일요일/월요일/법정공휴일","작은도서관","37.534458","127.079385","","","","",""
"자양제4동도서관","광진구","서울특별시 광진구 뚝섬로26길 58 (자양동)","02-465-0737-8","02-465-0739","http://www.gwangjinlib.seoul.kr/","","매월첫째/셋째화요일및법정공휴일","공공도서관","37.534042","127.066291","20080627","광진구민 서울시민관내 소재 각급학교 재학생관내 소재 직장 재직자  ","1관당 3권 이내(총16권)  기본 14일 연기 7일 ","○ 지하철 : 7호선 뚝섬유원지역 4번 출구 건대입구 방향 도보 5분  ○ 버  스 : 2014번 종점(자양4동차고지)에서 도보 5분","지하 1층 : 주차장 1층 : 도서관(종합자료실 멀티미디어실 강의실 사무실) 2층 : 동 주민센터 동대 본부 3층 : 자치회관 동장실 4층 : 대강당"
"중곡1동 새마을작은도서관","광진구","서울특별시 광진구 긴고랑로12길 49 중곡1동주민센터 별관 1층","02-461-9058","","http://cafe.daum.net/jg1mungo/","","토일공휴일","작은도서관","37.5622013","127.080035","20030530","","","",""
"중곡2동 새마을작은도서관","광진구","서울특별시 광진구 능동로 346 중곡2동주민센터 2층","02-458-7036","","cafe.naver.com/junggok2","","토일공휴일","작은도서관","37.5618278","127.081475","20030530","","","",""
"중곡3동 새마을작은도서관","광진구","서울특별시 광진구 동일로76가길 28 중곡제3동주민센터 1층","02-462-4916","469-9664","cafe.naver.com/jung3dong","","토일공휴일","작은도서관","37.5701517","127.080171","19970325","","","",""
"중곡4동 새마을작은도서관","광진구","서울특별시 광진구 긴고랑로 131 중곡4동주민센터 1층","02-2201-8509","","cafe.daum.net/4dongbook","","토일요일","작은도서관","37.5604317","127.089442","20100915","","","",""
"중곡교회 작은도서관","광진구","서울특별시 광진구 긴고랑로 36길 56 중곡교회 지층","02-452-4985","452-4956","cafe.daum.net/JBook","","매주 월요일 일요일","작은도서관","37.5572997","127.090795","20130326","","","",""
"중곡문화체육센터도서관","광진구","서울특별시 광진구 능동로 433 (중곡동)","02-3408-4900","02-3408-4950","http://www.gwangjinlib.seoul.kr/","","매월첫째/셋째월요일및법정공휴일","공공도서관","37.567727","127.084703","20081001","광진구민 서울시민관내 소재 각급학교 재학생관내 소재 직장 재직자","1관당 3권 이내(총16권)  기본 14일 연기 7일 ","○ 지하철7호선 : 중곡역 3번출구로부터 200m거리(도보 2분 정도 소요)   ○ 버스이용(지하철 2번 출구앞)      &amp;&#35;9094; 70번(남성교통 금광시장-잠실역-중곡역)[광역버스]      &amp;&#35;9094; 2013번(지선 면목동-중곡역-군자-종로5가)[초록]      &amp;&#35;9094; 2219번(지선 중곡동-면목동-용마산역-서일대-신설동)[초록]      &amp;&#35;9094; 2311번(지선 면목동-용마산역-중곡동길-아차산역-잠실역)[초록]      &amp;&#35;9094; 3215번(지선 장지동-잠실역-군자역-중곡역-청량리)[초록]","○ 지상2층  ◆ 어린이자료실  - 아동서 어린이영어도서 소장   - 어린이신문 및 잡지 소장  - 인터넷/문서작업 코너     ◆ 아기열람실  - 유아도서 미취학 아동서를 비치한 온돌마루의 열람 공간  - 모유수유실   ◆ 종합안내  - 도서관 이용 안내  - 회원증 발급  - 각종 교육/문화프로그램 접수   -   ◆ 이야기소극장  - 각종 도서관 행사 진행  - 각종 교육/문화프로그램 진행   ○ 지상3층  ◆ 종합자료실  - 일반도서 외국도서 참고도서 소장   - 신문/잡지 코너  - 인터넷/문서작업 코너     ◆ 소강의실  - 독서회 및 각종 교육프로그램 진행    ○ 지상4층  ◆ 하늘지붕공원  - 도서관 모든 이용자들의 휴게공간"
"카로스도서관","광진구","서울특별시 광진구 구의강변로3길 31 좋은교회 지층","02-452-4985","454-8544","cafe.naver.com/jekaros","","없음","작은도서관","37.5368374","127.090341","20090825","","","",""
"평강마을도서관","광진구","서울특별시 광진구 자양번영로4길 13(평강침례교회) 1층","02-453-6238","","http://pgang1.modoo.at","","없음","작은도서관","37.5315799","127.076080","20090514","","","",""
"푸른꿈 도서관","광진구","서울특별시 광진구 자양로32길 53 은혜제일교회 2층","02-446-8412","446-8413","","","없음","작은도서관","37.5449414","127.087999","20100302","","","",""
"하람도서관","광진구","서울특별시 광진구 용마산로 16길 18 1층 102호","02-475-7791","","","","매주 토 일요일","작은도서관","37.5623389","127.0883906","","","","",""
"화양동 새마을작은도서관","광진구","서울특별시 광진구 능동로17길 39 화양동주민센터 3층","02-461-2638","","http://cafe.daum.net/hwayangdonglibrary","","토일공휴일","작은도서관","37.5479828","127.071341","19930325","","","",""
"가리봉동 도서관","구로구","서울특별시 구로구 남부순환로 105길 198 가리봉동자치회관","02-860-2518","","http://lib.guro.go.kr","","토일요일 법정공휴일","작은도서관","37.4846908","126.884064","20020101","","","",""
"개봉2동 도서관","구로구","서울특별시 구로구 개봉로16가길 17 개봉2동주민센터","02-2620-7851","","http://lib.guro.go.kr","","일요일 법정공휴일","작은도서관","37.4919532","126.856539","20010520","","","",""
"개봉3동 도서관","구로구","서울특별시 구로구 개봉로3길 47 개봉3동주민센터","02-2620-7852","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.4870891","126.853832","19941103","","","",""
"개봉도서관","구로구","서울특별시 구로구 개봉로16길 30-11","02-2689-1695","02-2689-1696","http://lib.guro.go.kr","","매주 화요일 및 법정 공휴일","공공도서관","37.489739","126.858371","20100430","●가입대상 : 서울시민(주민등록상) 및 구로구 소재 직장인 및 학생 ※ 구로구 “지혜의 등대” 참여 도서관과 문고의 대출회원은 별도 회원가입 없이 대출 가능  ●가입방법 : 회원가입신청서를 작성(도서관 방문)하여 구비서류와 함께 제출  ●구비서류  - 일반주민 : 공공기관에서 발행한 신분증(주소 주민번호 확인이 가능한 것) - 학 생 : 학생증(초등학생이나 미취학 아동은 주민등록등본 또는 건강보험증·부모님 신분증) - 구로구 소재 직장인 : 신분증과 재직증명서 ","■ 대상 : 도서관회원 ■ 대출권수 : 1인당 3권 ■ 대출기간 : 14일 ※ 신문 잡지 등 연속간행물은 대출이 되지 않습니다. ※ 대출기간은 1회에 한해 7일간 연장 가능합니다. ※ 대출한 도서를 연체하시면 연체기간 동안 대출이 중지됩니다.","",""
"개봉어린이도서관","구로구","서울특별시 구로구 경인로 318-15","02-2066-1695","","http://lib.guro.go.kr/","","매주 화요일 및 법정 공휴일","공공도서관","37.496699","126.855903","20100128"," 서울시민 및 관내소재직장인 ","3권 이내  기본 14일 연기 7일 ","지하철 1호선 개봉역 하차 후 2번 출구 (도보 5분 소요)  일반버스 160260600660562666406616 경인중학교(개봉사거리) 하차 후에 컴벤션 웨딩홀 뒷편에 위치","- 꿈동이실 유아열람방 : 유아 및 초등저학년 도서 비치·열람공간  엄마랑아가랑 : 어린이와 부모가 함께 책을 읽을 수 있는 열람 공간  다락방  하늘동굴   - 꿈나래실 아동열람방 : 초등학교 고학년 및 청소년 학부모 도서 비치·열람공간  문화사랑방 : 다양한 독서문화프로그램 운영 공간  "
"개봉푸르지오도서관","구로구","서울특별시 구로구 남부순환로 775","070-4206-0466","","","","매주 토요일 일요일","작은도서관","37.5016226","126.8479367","","","","",""
"고척1동 도서관","구로구","서울특별시 구로구 중앙로3길 18-8","02-2620-7848","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.5016943","126.862734","20010101","","","",""
"고척2동 도서관","구로구","서울특별시 구로구 중앙로15길 22 고척2동주민센터","02-2620-7849","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.507233","126.858546","19930923","","","",""
"고척교회도서관 책마을","구로구","서울특별시 구로구 중앙로 79 고척교회","02-2686-5871","","http://lib.guro.go.kr","","매주 토요일 공휴일","작은도서관","37.5051989","126.860758","20040813","","","",""
"광진교회도서실","구로구","서울특별시 구로구 개봉로3길 102","02-2625-0761","","http://lib.guro.go.kr","","월요일 법정공휴일","작은도서관","37.4871827","126.851162","20051104","","","",""
"구로1동 도서관","구로구","서울특별시 구로구 구일로4길 57 구로1동주민센터","02-2620-7842","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.4943277","126.875750","19930909","","","",""
"구로2동 도서관","구로구","서울특별시 구로구 구로동로50길 10 구로2동자치회관","02-2620-7843","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.4998995","126.882898","19941020","","","",""
"구로4동 도서관","구로구","서울특별시 구로구 구로동로28길 94 구로4동주민센터","02-2620-7845","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.4921262","126.889127","19941007","","","",""
"구로5동 도서관","구로구","서울특별시 구로구 구로중앙로28길 66 구로5동주민센터","02-2620-7846","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.5015912","126.889288","19920229","","","",""
"구로구 근로자복지센터 작은도서관","구로구","서울특별시 구로구 디지털로242 한화비즈메트로 203호","02-852-7340","","","","토요일 일요일 법정공휴일","작은도서관","37.48081274480288","126.89267827943345","","","","",""
"구로꿈나무도서관","구로구","서울특별시 구로구 구로동로26길 54 구로구시설관리공단","02-860-2383","02-857-9991","http://lib.guro.go.kr/","","매주 화요일 및 법정 공휴일","공공도서관","37.489793","126.8865","20040503"," 서울시민 및 관내소재직장인 ","3권 이내  기본 14일 연기 7일","◎구로4동우체국에서 걸어오시는 길.  정류장에서 걸어서 구로시장안 BYC건물 옆 주차장이 있는 안쪽 건물입니다..(도보 약 5분~7분)  * 걸어 오는길로는 자가용 출입이 불가능합니다.  ---------------------------------------------------------------------  ◎자가용 이용시  가리봉방향 -&gt; 남구로역 1번 출구 -&gt; 로그인 편의점 비보호 좌회전 -&gt; 국일부동산 지나 좌회전  대림역방향 -&gt; 남구로역 6번 출구 -&gt; 로그인 편의점앞 우회전 -&gt; 국일부동산 지나 좌회전   ---------------------------------------------------------------------  대중교통이용 방법: 지하철 : 7호선 남구로역 6번 출구 버 스 : 구로시장이나 구로4동우체국 앞에서 하차 간 선 : 503 571 구로4동우체국 앞 하차 지 선 : 5615 5619 5622 5626 5630 5712 5714 6411 6511 6512 6612 구로4동우체국 앞에서 하차  지 선 : 5618 6411 6511 남구로역 6번 1번 출구 하차  마을버스 : 구로09 구로10 구로11 구로시장 또는 구로2동사무소고대병원 앞에서 하차",""
"구로초 구로구립주민전용도서관","구로구","서울특별시 구로구 구로중앙로27나길 9 온누리관 4층","02-858-9080","02-858-9082","http://lib.guro.go.kr","","매주 화요일 및 법정 공휴일","공공도서관","37.496915","126.885806","20090507"," 서울시민 및 관내소재직장인  ","3권 이내  기본 14일 연기 7일 ","",""
"그래그래 작은도서관","구로구","서울특별시 구로구 구일로8길 131","0507-1460-1237","","","","일요일 법정공휴일 ","작은도서관","37.49854344308638","126.87675282583523","","","","",""
"글로벌나눔도서관","구로구","서울특별시 구로구 경인로 619-30","","","","","-","작은도서관","37.506838","126.884474","","","","",""
"글마루한옥 어린이 도서관","구로구","서울특별시 구로구 고척로27바길 7","02-2615-8200","02-2611-1543","http://lib.guro.go.kr","","매주화요일 및 법정 공휴일","공공도서관","37.506862","126.845614","20110428","서울시민 구로구 소재 직장인 일반주민-공공기관에서 발행한 신분증(주소 주민번호 확인가능한 것) 학생-학생증(초등학생 미취학아동은 건강보험증 또는 주민등록등본) 구로구소재 직장인-신분증과 재직증명서","1인3권 대출기간 14일 연장1회가능(7일) 대출도서 연체시 연체기간동안 대출 중지","1. 지하철 1호선 개봉역하차 2변출구 마을버스 구로01번  2. 버스 신정 학마을아파트 하차 260. 643. 652. 653. 5012.6515. 6614 양천고등학교 하차 6515. 6614. 6620. 6623. 6640. 6657. 6716 금옥여고 하차 6614. 6620. 6623. 6640. 6657. 6716 오류중 하차 구로01","주동(향서관) 1층: 사무실. 자료실. 책이야기마당. 어울마루. 휴게실 2층: 꿈다락방. 지식나눔방. 휴게실  별동(성학당) 안방. 건넌방. 대청마루. 누마루"
"글초롱작은도서관","구로구","서울특별시 구로구 오리로 1102-10 천왕연지타운2단지 관리동 작은도서관","070-8635-1668","","","","매주 일요일","작은도서관","37.4834336","126.844724","20150119","","","",""
"금강수목원아파트작은도서관","구로구","서울특별시 구로구 오리로 1197 금강수목원아파트","02-2689-1956","","","","일요일","작은도서관","37.4882855","126.832318","20121030","","","",""
"길숲도서관","구로구","서울특별시 구로구 신도림로 3길 19","070-8987-6591","02-2634-1222","","","월요일일요일","작은도서관","37.5082585","126.878394","20130529","","","",""
"꿈꾸는언덕 작은도서관(천왕1단지)","구로구","서울특별시 구로구 천왕로 91 천왕이펜하우스1단지","02-2614-1772","","","","토요일일요일","작은도서관","37.4861957","126.837359","20130704","","","",""
"꿈마루 작은도서관","구로구","서울특별시 구로구 구로중앙로28다길 5 2층","02-863-2998","","","","월요일 일요일 법정공휴일","작은도서관","37.50068904731574","126.88887261149004","","","","",""
"꿈마을도서관","구로구","서울특별시 구로구 디지털로27다길 65","02-830-5807","02-830-5839","http://lib.guro.go.kr/","","매주 화요일 및 법정 공휴일","공공도서관","37.487174","126.890259","20070405"," 서울시민 및 관내소재직장인 ","3권 이내  기본 14일 연기 7일 ","- 버스 이용 시      초록버스 : 5618번 6512번 6411번    - 전철 이용 시      1호선 구로역 1번 출구       (애경백화점 건너편 마을버스 09번 이용하여 삼성래미안 아파트 앞 하차)      2호선 대림역 1번 출구 : 도보 10분 거리      7호선 남구로역 1번 출구 : 도보 5분 거리","- 1층 : 경로당   - 2층 : 종합자료실   - 3층 : 자유열람실"
"꿈터 작은도서관(천왕6단지)","구로구","서울특별시 구로구 천왕로 9 천왕이펜하우스 6단지","02-6083-2787","","","","월수금일요일","작은도서관","37.4783565","126.841047","20130306","","","",""
"담쟁이넝쿨도서관","구로구","서울특별시 구로구 개봉로11길 35-9 영문교회","02-2625-9210","","","","토일요일","작은도서관","37.4878033","126.854210","20130219","","","",""
"둘레길 작은도서관(천왕 4단지)","구로구","서울특별시 구로구 천왕로 29 408 (천왕이펜하우스4단지)","","","","","토일요일","작은도서관","37.4803654","126.837625","20130419","","","",""
"로아스페이스","구로구","서울특별시 구로구 새말로 31 롯데구로아파트 상가 205호206호","02-862-5113","","","","월요일 일요일","작은도서관","37.5035113","126.884113","20150401","","","",""
"로즈빌도서관","구로구","서울특별시 구로구 경인로 343 (삼환로즈빌)","02-2066-9548","","","","토일법정공휴일","작은도서관","37.4980502","126.857256","20110906","","","",""
"마중물도서관","구로구","서울특별시 구로구 부일로 853 2층(양곡빌딩)","02-6218-7783","","","","토일요일","작은도서관","37.4922549","126.821853","20120614","","","",""
"몽당연필도서관","구로구","서울특별시 구로구 오리로20길 32 평화의교회","","","","","매주 일요일","작은도서관","37.4976987","126.831273","20071010","","","",""
"미소누리 작은도서관","구로구","서울특별시 구로구 구로중앙로28길 31 지하102호","02-861-0307","","","","토요일 일요일 법정공휴일","작은도서관","37.499609980630375","126.8873271534355","","","","",""
"배고픈사자","구로구","서울특별시 구로구 구로동로38길 10 2층","02-855-1211","","","","매주 토요일 일요일","작은도서관","37.4954409","126.8834782","","","","",""
"새광명도서관","구로구","서울특별시 구로구 개봉로18길 39 새광명교회","02-2060-9009","","","","월요일화요일토요일 법정공휴일","작은도서관","37.4913213","126.858026","20100722","","","",""
"서남 작은도서관","구로구","서울특별시 구로구 부일로11길 32 (대주빌라)","02-2617-5543","","","","월일요일","작은도서관","37.4948614","126.831615","20120402","","","",""
"서울가든빌라도서관","구로구","서울특별시 구로구 경인로 83 (서울가든빌라)","02-2681-3911","2681-9753","","","일요일","작은도서관","37.492294","126.830280","20111020","","","",""
"서울남문고","구로구","서울특별시 구로구 구로동로17길 37-4 서울남교회","02-867-1406","","http://cafe.naver.com/seoulnamlib","","토요일 법정공휴일","작은도서관","37.4886184","126.881905","20040604","","","",""
"서울특별시교육청고척도서관","구로구","서울특별시 구로구 고척로45길 31","02)2615-0524~0528","02)2682-4176","http://gclib.sen.go.kr/gclib_index.jsp","","둘째 넷째 수요일 법정공휴일(일요일제외)","공공도서관","37.505351","126.853069","19900124","가입대상     - 서울특별시에 주민등록이 되어 있는 자     - 서울특별시 소재 직장에 재직하는 자     - 서울특별시 소재 학교에 재학하는 자     - 서울특별시에 거주하는 재외동포 국내거소 신고자 및 외국인 등록자   가입방법(구비서류)     - 각 자료실에 비치된 관외대출회원가입신청서를 작성하여 구비서류와 함께 자료실 직원에게 제출하면 회원가입 신청한 다음날부터 자료대출 가능     - 구비서류  성  인 : 주민등록번호와 현 주소를 확인할 수 있는 공인신분증 (주민등록증 운전면허증 등)                  청소년 : 주민등록등본 1통                  유아 및 어린이 : 직계가족의 신분증과 가족을 확인할 수 있는 서류(주민등록등본 등)    그 외 지방주소등재자 중 서울 소재 직장인은 재직증명서 학생은 재학증명서 함께 첨부","- 대출책수 : 서울특별시립도서관 및 평생학습관의 총 대출책수 10권의 범위  내에서 1인 5권이내 - 기    간 : 14일 (반납일 이전에 1회(7일)에 한하여 연기가능. 단 예약 자료인 경우는 연기 불가능)","- 지하철 : [1호선] 개봉역 2번 출구로 나와 초록(지선)버스 구로01번 구로08번 환승 / 세곡초등학교 앞 하차   - 버  스 : 5626번 / 세곡초등학교 입구 하차              6613번 5614번 / 고척근린공원 앞 하차","- 1층 : 자료봉사과 전산실 어린이자료실 희망/행복어울림 제1ㆍ2열람실 당직실 안내실 식당 매점 야외휴게실   - 2층 : 관장실 관리과 종합자료실(간행물실다문화실) 디지털자료실 제3열람실 휴게실   - 지하1층 : 예향어울림 중앙감시실   - 지하2층 : 서고 기계실 전기실"
"서울특별시교육청구로도서관","구로구","서울특별시 구로구 공원로 15","02-6958-2800","","http://grlib.sen.go.kr/grlib_index.jsp","","첫째 셋째 수요일 법정공휴일(일요일제외)","공공도서관","37.498513","126.891609","19840108","- 가입대상 : 주민등록상 서울시 거주자 - 가입방법(구비서류)    1. 신분증(주민등록번호 현주소 확인 가능)    2. 사진1매(어린이 제외)","- 대출책수 : 1인 5권  - 대출기간 : 14일(연체 및 예약도서가 아니면 1회 7일 연장 가능)  - 재대출 : 동일도서는 반납하고 7일 후 대출가능","- 마을버스: 6653 6650 [구로등기소 하차]            구로09 [구로고등학교 하차]   - 일반버스: 5626 5619 6411 6613 [구로등기소 하차]   - 지하철: 대림역(4번)구로역(1번) 신도림역(2번 출구)","- 지하1층 : 매점 시청각실 기관실   - 1층 : 자료봉사과 종합자료실 어린이실 안내실   - 2층 : 관장실 관리과 디지털 간행물실 숙직실   - 3층 : 제1열람실 제2열람실 회의실 휴게실"
"수궁동 도서관","구로구","서울특별시 구로구 오리로15길 32 수궁동주민센터","02-2620-7855","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.496056","126.835666","20050301","","","",""
"신도림동 도서관","구로구","서울특별시 구로구 신도림로 40 신도림동주민센터","02-2620-7841","","http://lib.guro.go.kr","","토 일 법정공휴일","작은도서관","37.5082524","126.880668","19930909","","","",""
"신도림어린이영어작은도서관","구로구","서울특별시 구로구 신도림로 13길 51","02-2069-0185","02-2069-0186","lib.guro.go.kr","","화요일","작은도서관","37.5115927","126.879962","20111104","","","",""
"신도림월드메르디앙","구로구","서울특별시 구로구 신도림로 65","","","","","-","작은도서관","37.509516","126.882047","","","","",""
"신도림현대도서관","구로구","서울특별시 구로구 새말로9길 45 (신도림현대아파트)","02-869-3973","","","","화요일만 운영","작은도서관","37.5049814","126.886013","19950906","","","",""
"아름도서관","구로구","서울특별시 구로구 부일로9길 127 온수힐스테이트","02-2060-1685","2060-1688","","","일요일","작은도서관","37.4973605","126.820970","20120727","","","",""
"에델도서관","구로구","서울특별시 구로구 천왕로 47","02-2688-6109","","","","토요일 일요일","작은도서관","37.4812596","126.837957","20121030","","","",""
"연지타운1단지작은도서관","구로구","서울특별시 구로구 오류로 30 천왕연지타운1단지 103동 1층","02-2613-9886","02-2613-9881","","","일요일","작은도서관","37.4864449","126.840015","20140629","","","",""
"열린숲 작은도서관","구로구","서울특별시 구로구 디지털로33길 17 1층","070-7865-1923","","","","토요일 일요일 법정공휴일","작은도서관","37.486540","126.896143 ","","","","",""
